#,Company,Ticker,Weight,Price,Company Name,Market Cap,Revenue,Op. Income,Net Income,EPS,FCF,Sector,Industry,Long Name
251,Fidelity National Information Services,FIS,0.0006,71.68,"Fidelity National Information Services, Inc.",33557599786.0,10317000000.0,1739000000.0,112000000.0,0.19,1828000000.0,Technology,Information Technology Services,"Fidelity National Information Services, Inc."
252,Verisk Analytics,VRSK,0.0006,267.9,"Verisk Analytics, Inc.",34519377885.0,2986500000.0,1312200000.0,916100000.0,6.49,1020400000.0,Industrials,Consulting Services,"Verisk Analytics, Inc."
253,CoStar Group,CSGP,0.0006,87.93,"CoStar Group, Inc.",35582393904.0,2915500000.0,-6300000.0,104200000.0,0.25,1000000.0,Real Estate,Real Estate Services,"CoStar Group, Inc."
254,Las Vegas Sands,LVS,0.0006,54.03,Las Vegas Sands Corp.,37075359260.0,11615000000.0,2471000000.0,1412000000.0,1.98,629000000.0,Consumer Cyclical,Resorts & Casinos,Las Vegas Sands Corp.
255,Consolidated Edison,ED,0.0006,102.7,"Consolidated Edison, Inc.",35928118867.0,16154000000.0,2819000000.0,1935000000.0,5.51,-278000000.0,Utilities,Utilities - Regulated Electric,"Consolidated Edison, Inc."
256,Hartford (The),HIG,0.0006,131.38,"The Hartford Insurance Group, Inc.",37426759130.0,27427000000.0,4254000000.0,3224000000.0,11.03,5716000000.0,Financial Services,Insurance - Property & Casualty,"The Hartford Insurance Group, Inc."
257,Martin Marietta Materials,MLM,0.0006,610.1,"Martin Marietta Materials, Inc.",37012206281.0,6684000000.0,1540000000.0,1101000000.0,18.08,963000000.0,Basic Materials,Building Materials,"Martin Marietta Materials, Inc."
258,Hershey Company (The),HSY,0.0006,180.57,The Hershey Company,38138049311.0,11295171000.0,2114343000.0,1529814000.0,7.53,1652654000.0,Consumer Defensive,Confectioners,The Hershey Company
259,Cardinal Health,CAH,0.0006,151.04,"Cardinal Health, Inc.",36705450287.0,222578000000.0,2316000000.0,1561000000.0,6.45,1850000000.0,Healthcare,Medical Distribution,"Cardinal Health, Inc."
260,Charter Communications,CHTR,0.0006,262.72,"Charter Communications, Inc.",37343975026.0,55222000000.0,13240000000.0,5264000000.0,36.53,5213000000.0,Communication Services,Telecom Services,"Charter Communications, Inc."
261,Targa Resources,TRGP,0.0006,164.77,Targa Resources Corp.,37484268700.0,17078700000.0,3005600000.0,1534600000.0,6.97,428800000.0,Energy,Oil & Gas Midstream,Targa Resources Corp.
262,Microchip Technology,MCHP,0.0006,65.26,Microchip Technology Incorporated,34766164148.0,4235800000.0,109300000.0,-178400000.0,-0.34,725600000.0,Technology,Semiconductors,Microchip Technology Incorporated
263,Vici Properties,VICI,0.0006,32.68,VICI Properties Inc.,34625026692.0,3926259000.0,3632216000.0,2756178000.0,2.61,2446050000.0,Real Estate,REIT - Diversified,VICI Properties Inc.
264,WEC Energy Group,WEC,0.0006,107.95,"WEC Energy Group, Inc.",36322622676.0,9306700000.0,2317000000.0,1663200000.0,5.22,154100000.0,Utilities,Utilities - Regulated Electric,"WEC Energy Group, Inc."
265,"Xylem Inc,",XYL,0.0006,141.85,Xylem Inc.,34814887675.0,8730000000.0,1083000000.0,938000000.0,3.84,887000000.0,Industrials,Specialty Industrial Machinery,Xylem Inc.
266,Otis Worldwide,OTIS,0.0006,87.82,Otis Worldwide Corporation,35471911197.0,14168000000.0,2175000000.0,1513000000.0,3.79,1382000000.0,Industrials,Specialty Industrial Machinery,Otis Worldwide Corporation
267,Arch Capital Group,ACGL,0.0006,91.26,Arch Capital Group Ltd.,33918260410.0,19156000000.0,4293000000.0,3694000000.0,9.68,6127000000.0,Financial Services,Insurance - Diversified,Arch Capital Group Ltd.
268,Humana,HUM,0.0006,282.56,Humana Inc.,30663326004.0,123110000000.0,3297000000.0,1576000000.0,13.05,2446000000.0,Healthcare,Healthcare Plans,Humana Inc.
269,Cognizant,CTSH,0.0006,69.51,Cognizant Technology Solutions Corporation,32712759860.0,20486000000.0,3159000000.0,2436000000.0,4.92,2352000000.0,Technology,Information Technology Services,Cognizant Technology Solutions Corporation
270,PG&E Corporation,PCG,0.0006,15.39,PG&E Corporation,32901625908.0,24453000000.0,4365000000.0,2351000000.0,1.09,-2165000000.0,Utilities,Utilities - Regulated Electric,PG&E Corporation
271,Agilent Technologies,A,0.0006,118.81,"Agilent Technologies, Inc.",34984052025.0,6788000000.0,1444000000.0,1220000000.0,4.27,1088000000.0,Healthcare,Diagnostics & Research,"Agilent Technologies, Inc."
272,Lennar,LEN,0.0006,129.65,Lennar Corporation,32447369185.0,35371977000.0,3974244000.0,3255863000.0,12.08,340101000.0,Consumer Cyclical,Residential Construction,Lennar Corporation
273,GE HealthCare,GEHC,0.0006,73.44,GE HealthCare Technologies Inc.,33082485201.0,19966000000.0,2757000000.0,2241000000.0,4.88,1565000000.0,Healthcare,Health Information Services,GE HealthCare Technologies Inc.
274,Seagate Technology,STX,0.0006,155.98,Seagate Technology Holdings plc,46264361339.0,9097000000.0,1890000000.0,1469000000.0,6.77,819000000.0,Technology,Computer Hardware,Seagate Technology Holdings plc
275,Nucor,NUE,0.0006,143.47,Nucor Corporation,31705731294.0,30805745000.0,1980390000.0,1295942000.0,5.56,-338227000.0,Basic Materials,Steel,Nucor Corporation
276,Kraft Heinz,KHC,0.0006,27.76,The Kraft Heinz Company,30832759551.0,25310000000.0,-6919000000.0,-5271000000.0,-4.49,3494000000.0,Consumer Defensive,Packaged Foods,The Kraft Heinz Company
277,Raymond James Financial,RJF,0.0006,164.34,"Raymond James Financial, Inc.",35029770743.0,13800000000.0,2743000000.0,2128000000.0,10.19,1954000000.0,Financial Services,Asset Management,"Raymond James Financial, Inc."
278,Wabtec,WAB,0.0006,190.92,Westinghouse Air Brake Technologies Corporation,33621361321.0,10562000000.0,1713000000.0,1153000000.0,6.71,1451000000.0,Industrials,Railroads,Westinghouse Air Brake Technologies Corporation
279,Willis Towers Watson,WTW,0.0006,331.24,Willis Towers Watson Public Limited Company,33350682643.0,9808000000.0,935000000.0,137000000.0,1.36,1179000000.0,Financial Services,Insurance Brokers,Willis Towers Watson Public Limited Company
280,EQT Corporation,EQT,0.0006,51.75,EQT Corporation,33736521420.0,7206098000.0,2129893000.0,1143858000.0,2.0,2121766000.0,Energy,Oil & Gas E&P,EQT Corporation
281,State Street Corporation,STT,0.0006,113.48,State Street Corporation,32826381659.0,13403000000.0,3676000000.0,2637000000.0,8.91,-11795000000.0,Financial Services,Asset Management,State Street Corporation
282,Estée Lauder Companies (The),EL,0.0006,89.35,The Estée Lauder Companies Inc.,31189484204.0,14326000000.0,-785000000.0,-1133000000.0,-3.15,673000000.0,Consumer Defensive,Household & Personal Products,The Estée Lauder Companies Inc.
283,IQVIA,IQV,0.0006,188.59,IQVIA Holdings Inc.,30525200000.0,15700000000.0,2178000000.0,1237000000.0,6.9,2010000000.0,Healthcare,Diagnostics & Research,IQVIA Holdings Inc.
284,United Airlines Holdings,UAL,0.0006,98.68,"United Airlines Holdings, Inc.",31696609324.0,57987000000.0,5004000000.0,3310000000.0,9.99,4159000000.0,Industrials,Airlines,"United Airlines Holdings, Inc."
285,Ingersoll Rand,IR,0.0005,80.03,Ingersoll Rand Inc.,32710341985.0,7364300000.0,1114000000.0,522600000.0,1.28,1304400000.0,Industrials,Specialty Industrial Machinery,Ingersoll Rand Inc.
286,Fair Isaac,FICO,0.0005,1322.42,Fair Isaac Corporation,36456272660.0,1928927000.0,884872000.0,632623000.0,25.57,747911000.0,Technology,Software - Application,Fair Isaac Corporation
287,Old Dominion,ODFL,0.0005,150.6,"Old Dominion Freight Line, Inc.",29127202107.0,5638622000.0,1431831000.0,1095010000.0,5.12,803265000.0,Industrials,Trucking,"Old Dominion Freight Line, Inc."
288,Tractor Supply,TSCO,0.0005,59.63,Tractor Supply Company,29952868332.0,15148457000.0,1469897000.0,1087288000.0,2.04,984742000.0,Consumer Cyclical,Specialty Retail,Tractor Supply Company
289,Brown & Brown,BRO,0.0005,94.94,"Brown & Brown, Inc.",30932658909.0,5058000000.0,1535000000.0,1006000000.0,3.47,1286000000.0,Financial Services,Insurance Brokers,"Brown & Brown, Inc."
290,Dexcom,DXCM,0.0005,79.76,"DexCom, Inc.",26313618281.0,4300800000.0,687200000.0,571500000.0,1.44,570800000.0,Healthcare,Medical Devices,"DexCom, Inc."
291,DuPont,DD,0.0005,73.42,"DuPont de Nemours, Inc.",31897837063.0,12607000000.0,790000000.0,-194000000.0,-0.47,1322000000.0,Basic Materials,Specialty Chemicals,"DuPont de Nemours, Inc."
292,Ventas,VTR,0.0005,67.54,"Ventas, Inc.",31358512248.0,5302339000.0,705501000.0,191210000.0,0.46,-1374261000.0,Real Estate,REIT - Healthcare Facilities,"Ventas, Inc."
293,Equifax,EFX,0.0005,248.89,Equifax Inc.,31471532376.0,5840200000.0,1081800000.0,639700000.0,5.12,917000000.0,Industrials,Consulting Services,Equifax Inc.
294,Broadridge Financial Solutions,BR,0.0005,259.78,"Broadridge Financial Solutions, Inc.",27642519520.0,6889100000.0,1188600000.0,839500000.0,7.1,1127500000.0,Technology,Information Technology Services,"Broadridge Financial Solutions, Inc."
295,M&T Bank,MTB,0.0005,193.74,M&T Bank Corporation,31275735901.0,8904000000.0,4150000000.0,2544000000.0,15.44,2961000000.0,Financial Services,Banks - Regional,M&T Bank Corporation
296,NRG Energy,NRG,0.0005,155.1,"NRG Energy, Inc.",32606630293.0,29367000000.0,1276000000.0,455000000.0,2.17,1394000000.0,Utilities,Utilities - Independent Power Producers,"NRG Energy, Inc."
297,Constellation Brands,STZ,0.0005,169.18,"Constellation Brands, Inc.",23353514005.0,10061900000.0,-138900000.0,-442300000.0,-2.36,2089900000.0,Consumer Defensive,Beverages - Brewers,"Constellation Brands, Inc."
298,"Warner Bros, Discovery",WBD,0.0005,11.86,"Warner Bros. Discovery, Inc.",48302317222.0,38441000000.0,221000000.0,768000000.0,0.3,4065000000.0,Communication Services,Entertainment,"Warner Bros. Discovery, Inc."
299,DTE Energy,DTE,0.0005,139.99,DTE Energy Company,28919056836.0,14201000000.0,2123000000.0,1443000000.0,6.95,-642000000.0,Utilities,Utilities - Regulated Electric,DTE Energy Company
300,Extra Space Storage,EXR,0.0005,136.75,Extra Space Storage Inc.,29679422426.0,3308315000.0,1445471000.0,976303000.0,4.61,919320000.0,Real Estate,REIT - Industrial,Extra Space Storage Inc.
301,Fifth Third Bancorp,FITB,0.0005,43.07,Fifth Third Bancorp,30069537268.0,7992000000.0,2954000000.0,2183000000.0,3.23,3767000000.0,Financial Services,Banks - Regional,Fifth Third Bancorp
302,Archer Daniels Midland,ADM,0.0005,59.2,Archer-Daniels-Midland Company,29116147670.0,82776000000.0,887000000.0,1099000000.0,2.27,4109000000.0,Consumer Defensive,Farm Products,Archer-Daniels-Midland Company
303,Keysight Technologies,KEYS,0.0005,164.41,"Keysight Technologies, Inc.",29790340325.0,5243000000.0,889000000.0,544000000.0,3.15,1415000000.0,Technology,Scientific & Technical Instruments,"Keysight Technologies, Inc."
304,Hewlett Packard Enterprise,HPE,0.0005,21.32,Hewlett Packard Enterprise Company,31649455080.0,33075000000.0,769000000.0,1136000000.0,0.84,569000000.0,Technology,Communication Equipment,Hewlett Packard Enterprise Company
305,"Rollins, Inc,",ROL,0.0005,57.61,"Rollins, Inc.",28317515375.0,3570470000.0,683404000.0,489325000.0,1.01,631557000.0,Consumer Cyclical,Personal Services,"Rollins, Inc."
306,American Water Works,AWK,0.0005,142.99,"American Water Works Company, Inc.",26603640460.0,4942000000.0,2134000000.0,1083000000.0,5.55,-1058000000.0,Utilities,Utilities - Regulated Water,"American Water Works Company, Inc."
307,Kellanova,K,0.0005,80.01,Kellanova,27097337448.0,12643000000.0,1855000000.0,1335000000.0,3.82,650000000.0,Consumer Defensive,Packaged Foods,Kellanova
308,Ameren,AEE,0.0005,101.5,Ameren Corporation,27608852628.0,8432000000.0,1625000000.0,1227000000.0,4.57,-1623000000.0,Utilities,Utilities - Regulated Electric,Ameren Corporation
309,PPL Corporation,PPL,0.0005,37.08,PPL Corporation,27154999723.0,8806000000.0,1889000000.0,988000000.0,1.34,-616000000.0,Utilities,Utilities - Regulated Electric,PPL Corporation
310,"W, R, Berkley Corporation",WRB,0.0005,71.42,W. R. Berkley Corporation,28780735615.0,14286154000.0,2390194000.0,1760594000.0,4.39,3434478000.0,Financial Services,Insurance - Property & Casualty,W. R. Berkley Corporation
311,Synchrony Financial,SYF,0.0005,72.8,Synchrony Financial,27733169628.0,9185000000.0,4241000000.0,3203000000.0,8.23,9876000000.0,Financial Services,Credit Services,Synchrony Financial
312,Supermicro,SMCI,0.0005,45.34,"Super Micro Computer, Inc.",27230352442.0,21972042000.0,1252994000.0,1048854000.0,1.68,1532310000.0,Technology,Computer Hardware,"Super Micro Computer, Inc."
313,Iron Mountain,IRM,0.0005,91.48,Iron Mountain Incorporated,29809496349.0,6443114000.0,1047792000.0,41343000.0,0.14,-966113000.0,Real Estate,REIT - Specialty,Iron Mountain Incorporated
314,Mettler Toledo,MTD,0.0005,1310.26,Mettler-Toledo International Inc.,24810101747.0,3866627000.0,1089408000.0,829752000.0,39.44,848802000.0,Healthcare,Diagnostics & Research,Mettler-Toledo International Inc.
315,AvalonBay Communities,AVB,0.0005,189.28,"AvalonBay Communities, Inc.",27744755667.0,2980931000.0,899380000.0,1159873000.0,8.13,-460496000.0,Real Estate,REIT - Residential,"AvalonBay Communities, Inc."
316,Veralto,VLTO,0.0005,107.75,Veralto Corporation,25965069736.0,5362000000.0,1251000000.0,893000000.0,3.58,943000000.0,Industrials,Pollution & Treatment Controls,Veralto Corporation
317,Atmos Energy,ATO,0.0005,166.09,Atmos Energy Corporation,27040195535.0,4623219000.0,1525486000.0,1157879000.0,7.24,-1373760000.0,Utilities,Utilities - Regulated Gas,Atmos Energy Corporation
318,Western Digital,WDC,0.0005,76.4,Western Digital Corporation,37087574188.0,9520000000.0,2334000000.0,1840000000.0,5.12,1284000000.0,Technology,Computer Hardware,Western Digital Corporation
319,General Mills,GIS,0.0005,49.67,"General Mills, Inc.",27534552292.0,19156000000.0,4199100000.0,2919500000.0,5.29,2099800000.0,Consumer Defensive,Packaged Foods,"General Mills, Inc."
320,Expedia Group,EXPE,0.0004,208.22,"Expedia Group, Inc.",26341480236.0,14018000000.0,1393000000.0,1113000000.0,8.16,1997000000.0,Consumer Cyclical,Travel Services,"Expedia Group, Inc."
321,Cboe Global Markets,CBOE,0.0004,243.99,"Cboe Global Markets, Inc.",25469788458.0,4531800000.0,1298900000.0,896300000.0,8.52,-113100000.0,Financial Services,Financial Data & Stock Exchanges,"Cboe Global Markets, Inc."
322,Teledyne Technologies,TDY,0.0004,541.82,Teledyne Technologies Incorporated,27059821081.0,5909400000.0,1045300000.0,859000000.0,18.37,953000000.0,Technology,Scientific & Technical Instruments,Teledyne Technologies Incorporated
323,Williams-Sonoma,WSM,0.0004,206.24,"Williams-Sonoma, Inc.",24843157989.0,7829759000.0,1435212000.0,1112665000.0,8.86,1027703000.0,Consumer Cyclical,Specialty Retail,"Williams-Sonoma, Inc."
324,International Paper,IP,0.0004,48.02,International Paper Company,23928148545.0,21934000000.0,59000000.0,-27000000.0,-0.1,62000000.0,Consumer Cyclical,Packaging & Containers,International Paper Company
325,"HP Inc,",HPQ,0.0004,26.93,HP Inc.,24965886440.0,54711000000.0,3206000000.0,2640000000.0,2.74,2843000000.0,Technology,Computer Hardware,HP Inc.
326,PulteGroup,PHM,0.0004,128.02,"PulteGroup, Inc.",25875576830.0,17694541000.0,3535076000.0,2742435000.0,13.36,1317897000.0,Consumer Cyclical,Residential Construction,"PulteGroup, Inc."
327,FirstEnergy,FE,0.0004,43.63,FirstEnergy Corp.,26231460585.0,14050000000.0,3989000000.0,1308000000.0,2.27,-983000000.0,Utilities,Utilities - Regulated Electric,FirstEnergy Corp.
328,PPG Industries,PPG,0.0004,111.45,"PPG Industries, Inc.",23393805000.0,14619000000.0,1715000000.0,1011000000.0,4.43,807000000.0,Basic Materials,Specialty Chemicals,"PPG Industries, Inc."
329,CenterPoint Energy,CNP,0.0004,38.36,"CenterPoint Energy, Inc.",25337685915.0,8982000000.0,1973000000.0,936000000.0,1.43,-3028000000.0,Utilities,Utilities - Regulated Electric,"CenterPoint Energy, Inc."
330,Dollar General,DG,0.0004,113.7,Dollar General Corporation,22477227579.0,41651642000.0,1789549000.0,1191100000.0,5.4,1854527000.0,Consumer Defensive,Discount Stores,Dollar General Corporation
331,"PTC Inc,",PTC,0.0004,208.5,PTC Inc.,24313127204.0,2471978000.0,742789000.0,512727000.0,4.25,849781000.0,Technology,Software - Application,PTC Inc.
332,Verisign,VRSN,0.0004,266.84,"VeriSign, Inc.",26567272305.0,1598200000.0,1085000000.0,799500000.0,8.38,950000000.0,Technology,Software - Infrastructure,"VeriSign, Inc."
333,Tyler Technologies,TYL,0.0004,572.64,"Tyler Technologies, Inc.",22916645993.0,2245750000.0,339282000.0,306797000.0,7.0,605144000.0,Technology,Software - Application,"Tyler Technologies, Inc."
334,"The Trade Desk, Inc,",TTD,0.0004,50.61,"The Trade Desk, Inc.",23047663297.0,2679088000.0,475019000.0,417194000.0,0.83,745781000.0,Communication Services,Advertising Agencies,"The Trade Desk, Inc."
335,Dover Corporation,DOV,0.0004,179.41,Dover Corporation,23037216759.0,7829059000.0,1352749000.0,2292968000.0,16.57,896082000.0,Industrials,Specialty Industrial Machinery,Dover Corporation
336,Huntington Bancshares,HBAN,0.0004,16.75,Huntington Bancshares Incorporated,25414275121.0,7255000000.0,2598000000.0,1988000000.0,1.35,1936000000.0,Financial Services,Banks - Regional,Huntington Bancshares Incorporated
337,Northern Trust,NTRS,0.0004,127.96,Northern Trust Corporation,25493169914.0,7851000000.0,2281500000.0,1691800000.0,8.51,1759200000.0,Financial Services,Asset Management,Northern Trust Corporation
338,Eversource Energy,ES,0.0004,65.59,Eversource Energy,25892706178.0,12991135000.0,2549682000.0,857979000.0,2.32,-1013398000.0,Utilities,Utilities - Regulated Electric,Eversource Energy
339,Equity Residential,EQR,0.0004,63.6,Equity Residential,24643881618.0,3044764000.0,856040000.0,1010087000.0,2.65,17951000.0,Real Estate,REIT - Residential,Equity Residential
340,Steris,STE,0.0004,245.62,STERIS plc,24532040142.0,5571113000.0,927110000.0,646640000.0,6.53,918031000.0,Healthcare,Medical Devices,STERIS plc
341,Cincinnati Financial,CINF,0.0004,154.13,Cincinnati Financial Corporation,24535460612.0,11672000000.0,2299000000.0,1820000000.0,11.53,2588000000.0,Financial Services,Insurance - Property & Casualty,Cincinnati Financial Corporation
342,Darden Restaurants,DRI,0.0004,206.41,"Darden Restaurants, Inc.",22019547397.0,12364400000.0,1432300000.0,1100100000.0,9.32,1117100000.0,Consumer Cyclical,Restaurants,"Darden Restaurants, Inc."
343,"T, Rowe Price",TROW,0.0004,109.1,"T. Rowe Price Group, Inc.",22733935986.0,7097300000.0,2243200000.0,2038600000.0,8.95,1171600000.0,Financial Services,Asset Management,"T. Rowe Price Group, Inc."
344,Dollar Tree,DLTR,0.0004,113.78,"Dollar Tree, Inc.",20219309340.0,21778100000.0,1511400000.0,-2930800000.0,-13.57,2025600000.0,Consumer Defensive,Discount Stores,"Dollar Tree, Inc."
345,Ulta Beauty,ULTA,0.0004,528.22,"Ulta Beauty, Inc.",24750776928.0,11654555000.0,1581454000.0,1201376000.0,26.03,952124000.0,Consumer Cyclical,Specialty Retail,"Ulta Beauty, Inc."
346,Lululemon Athletica,LULU,0.0004,195.03,lululemon athletica inc.,20004422857.0,10904036000.0,2495268000.0,1785750000.0,14.66,1168145000.0,Consumer Cyclical,Apparel Retail,lululemon athletica inc.
347,Jabil,JBL,0.0004,217.76,Jabil Inc.,23163697778.0,28514000000.0,1065000000.0,577000000.0,5.28,1232000000.0,Technology,Electronic Components,Jabil Inc.
348,Hubbell Incorporated,HUBB,0.0004,439.1,Hubbell Incorporated,22596194627.0,5626400000.0,1137200000.0,830300000.0,15.4,785300000.0,Industrials,Electrical Equipment & Parts,Hubbell Incorporated
349,SBA Communications,SBAC,0.0004,216.8,SBA Communications Corporation,20855151905.0,2724524000.0,1427626000.0,878690000.0,8.14,1102219000.0,Real Estate,REIT - Specialty,SBA Communications Corporation
350,Regions Financial Corporation,RF,0.0004,25.94,Regions Financial Corporation,23762171467.0,6811000000.0,2592000000.0,1953000000.0,2.14,2384000000.0,Financial Services,Banks - Regional,Regions Financial Corporation
351,Leidos,LDOS,0.0004,179.25,"Leidos Holdings, Inc.",23722176687.0,17053000000.0,1999000000.0,1402000000.0,10.55,1339000000.0,Technology,Information Technology Services,"Leidos Holdings, Inc."
352,Smurfit WestRock,SW,0.0004,43.84,Smurfit Westrock Plc,21997128104.0,30806000000.0,1260000000.0,352000000.0,0.7,143000000.0,Consumer Cyclical,Packaging & Containers,Smurfit Westrock Plc
353,"NVR, Inc,",NVR,0.0004,8191.16,"NVR, Inc.",23052472044.0,10357069000.0,1970254000.0,1520068000.0,473.36,1210077000.0,Consumer Cyclical,Residential Construction,"NVR, Inc."
354,Expand Energy,EXE,0.0004,94.79,Expand Energy Corporation,25188668045.0,8535000000.0,460000000.0,206000000.0,-0.05,1192000000.0,Energy,Oil & Gas E&P,Expand Energy Corporation
355,Church & Dwight,CHD,0.0004,92.62,"Church & Dwight Co., Inc.",21120873857.0,6066000000.0,722200000.0,525200000.0,2.12,930600000.0,Consumer Defensive,Household & Personal Products,"Church & Dwight Co., Inc."
356,LabCorp,LH,0.0004,271.11,Labcorp Holdings Inc.,23318691000.0,13483800000.0,1191100000.0,763400000.0,9.07,1261800000.0,Healthcare,Diagnostics & Research,Labcorp Holdings Inc.
357,Corpay,CPAY,0.0004,318.38,"Corpay, Inc.",20951287436.0,4171325000.0,1863372000.0,1049753000.0,14.72,1928262000.0,Technology,Software - Infrastructure,"Corpay, Inc."
358,Insulet Corporation,PODD,0.0004,313.42,Insulet Corporation,22384826130.0,2359500000.0,407300000.0,236100000.0,3.28,382500000.0,Healthcare,Medical Devices,Insulet Corporation
359,NetApp,NTAP,0.0004,109.46,"NetApp, Inc.",23930252114.0,6590000000.0,1364000000.0,1171000000.0,5.65,1658000000.0,Technology,Software - Infrastructure,"NetApp, Inc."
360,CMS Energy,CMS,0.0004,72.43,CMS Energy Corporation,21504259518.0,8017000000.0,2099000000.0,1013000000.0,3.39,-1375000000.0,Utilities,Utilities - Regulated Electric,CMS Energy Corporation
361,CDW,CDW,0.0004,165.08,CDW Corporation,21542454656.0,21878300000.0,1671800000.0,1076700000.0,8.05,1018900000.0,Technology,Information Technology Services,CDW Corporation
362,Edison International,EIX,0.0004,56.02,Edison International,21169718725.0,17539000000.0,4694000000.0,2635000000.0,6.8,-379000000.0,Utilities,Utilities - Regulated Electric,Edison International
363,Devon Energy,DVN,0.0004,33.8,Devon Energy Corporation,23481252000.0,17163000000.0,4268000000.0,2844000000.0,4.45,-110000000.0,Energy,Oil & Gas E&P,Devon Energy Corporation
364,Global Payments,GPN,0.0004,87.44,Global Payments Inc.,20456631178.0,9485784000.0,2202561000.0,1429672000.0,5.71,3122126000.0,Industrials,Specialty Business Services,Global Payments Inc.
365,Citizens Financial Group,CFG,0.0004,48.96,"Citizens Financial Group, Inc.",23025409620.0,7208000000.0,2000000000.0,1453000000.0,3.29,1157000000.0,Financial Services,Banks - Regional,"Citizens Financial Group, Inc."
366,Lennox International,LII,0.0004,599.91,Lennox International Inc.,18332767225.0,5416600000.0,1047700000.0,834600000.0,23.39,682400000.0,Industrials,Building Products & Equipment,Lennox International Inc.
367,Texas Pacific Land Corporation,TPL,0.0004,916.02,Texas Pacific Land Corporation,21936345455.0,742873000.0,563699000.0,461746000.0,20.06,88882000.0,Energy,Oil & Gas E&P,Texas Pacific Land Corporation
368,ON Semiconductor,ON,0.0004,51.28,ON Semiconductor Corporation,20514135439.0,6398800000.0,473700000.0,465800000.0,1.07,1299900000.0,Technology,Semiconductors,ON Semiconductor Corporation
369,"Tapestry, Inc,",TPR,0.0003,97.54,"Tapestry, Inc.",22695881633.0,7010700000.0,415000000.0,183200000.0,0.82,1093900000.0,Consumer Cyclical,Luxury Goods,"Tapestry, Inc."
370,Zimmer Biomet,ZBH,0.0003,101.83,"Zimmer Biomet Holdings, Inc.",19460949468.0,7833800000.0,1260700000.0,823400000.0,4.1,-260400000.0,Healthcare,Medical Devices,"Zimmer Biomet Holdings, Inc."
371,Amcor,AMCR,0.0003,8.77,Amcor plc,18544150410.0,15009000000.0,956000000.0,511000000.0,0.32,828000000.0,Consumer Cyclical,Packaging & Containers,Amcor plc
372,KeyCorp,KEY,0.0003,18.28,KeyCorp,20713184199.0,4743000000.0,135000000.0,33000000.0,-0.08,1560000000.0,Financial Services,Banks - Regional,KeyCorp
373,NiSource,NI,0.0003,42.47,NiSource Inc.,20044297733.0,6130300000.0,1657400000.0,886600000.0,1.89,-1294800000.0,Utilities,Utilities - Regulated Gas,NiSource Inc.
374,Quest Diagnostics,DGX,0.0003,178.3,Quest Diagnostics Incorporated,21133512115.0,10522000000.0,1475000000.0,950000000.0,8.35,1224000000.0,Healthcare,Diagnostics & Research,Quest Diagnostics Incorporated
